Título,Ubicación,Descripcion,Precio,Puntuación
Aparthotel 45m²,Distrito Del Ensanche,"Espacio para 3 pers., 1 dormitorio, 45 m²",246 € / noche,"10,0"
Loft en Barcelona con Terraza y Piscina en el Centro,Gracia,"Espacio para 6 pers., 1 dormitorio, 80 m²",198 € / noche,"8,8"
"Apartamento ""Mirall en el mejor barrio"" con Wi-Fi, aire acondicionado y balcón",Distrito De Sarrià-Sant Gervasi,"Espacio para 8 pers., 3 dormitorios, 75 m²",558 € / noche,"8,0"
Apartamento superior de tres dormitorios,Distrito Del Ensanche,"Espacio para 6 pers., 3 dormitorios, 110 m²",360 € / noche,"9,4"
Homenfun Barcelona Eixample ll,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 95 m²",284 € / noche,"7,3"
"Acogedor estudio con terraza y aire acondicionado, cerca del centro de la ciudad",Distrito De Sants-Montjuïc,"Espacio para 4 pers., 35 m²",171 € / noche,
Apartamento de vacaciones 90m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 2 dormitorios, 90 m²",233 € / noche,"8,6"
Hostal Bestprice Barcelona Stadium,Barcelona,"Espacio para 2 pers., 1 dormitorio, 12 m²",65 € / noche,"8,5"
Acogedor Apartamento Cerca De La Playa,Playa Barcelona,"Espacio para 4 pers., 2 dormitorios, 67 m²",240 € / noche,"9,4"
Hostal Felipe 2,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 8 m²",76 € / noche,"7,3"
"Loft en el Arco del Triunfo de Barcelona con terraza, piscina y Wi-Fi gratis",Distrito Del Ensanche,"Espacio para 6 pers., 1 dormitorio, 60 m²",198 € / noche,"10,0"
Sant Jordi Apartments Sagrada Familia,Centro Barcelona,"Espacio para 10 pers., 4 dormitorios, 80 m²",206 € / noche,"7,5"
"Apartamento ""Navas 2"" con balcones y Wi-Fi",Sant Andreu,"Espacio para 6 pers., 3 dormitorios, 68 m²",877 € / noche,"8,0"
Hostal Capitol Ramblas,Distrito De Ciutat Vella (barcelona),"Espacio para 4 pers., 1 dormitorio, 19 m²",131 € / noche,"6,7"
Apartamento con Piscina en el Barrio Gótico,Distrito Del Ensanche,"Espacio para 8 pers., 3 dormitorios, 80 m²",216 € / noche,"8,9"
Apartamentos Dv,Distrito De Sants-Montjuïc,"Espacio para 2 pers., 1 dormitorio, 24 m²",111 € / noche,"8,5"
Apartamento de vacaciones 80m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 5 pers., 2 dormitorios, 80 m²",213 € / noche,"9,7"
Apartamento muy centrico en Rambla Catalunya en Barcelona,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 130 m²",312 € / noche,"8,6"
Apartamento de vacaciones 100m²,Gracia,"Espacio para 10 pers., 3 dormitorios, 100 m²",349 € / noche,"8,9"
Inout,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 1 dormitorio, 35 m²",156 € / noche,"7,6"
Encantador estudio cerca del Arco de Triunfo en finca con piscina comunitaria,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 80 m²",180 € / noche,"10,0"
Aparthotel 45m²,Distrito Del Ensanche,"Espacio para 3 pers., 1 dormitorio, 45 m²",246 € / noche,"10,0"
Loft en Barcelona con Terraza y Piscina en el Centro,Gracia,"Espacio para 6 pers., 1 dormitorio, 80 m²",198 € / noche,"8,8"
"Apartamento ""Mirall en el mejor barrio"" con Wi-Fi, aire acondicionado y balcón",Distrito De Sarrià-Sant Gervasi,"Espacio para 8 pers., 3 dormitorios, 75 m²",558 € / noche,"8,0"
Apartamento superior de tres dormitorios,Distrito Del Ensanche,"Espacio para 6 pers., 3 dormitorios, 110 m²",360 € / noche,"9,4"
Homenfun Barcelona Eixample ll,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 95 m²",284 € / noche,"7,3"
"Acogedor estudio con terraza y aire acondicionado, cerca del centro de la ciudad",Distrito De Sants-Montjuïc,"Espacio para 4 pers., 35 m²",171 € / noche,
Apartamento de vacaciones 90m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 2 dormitorios, 90 m²",233 € / noche,"8,6"
Hostal Bestprice Barcelona Stadium,Barcelona,"Espacio para 2 pers., 1 dormitorio, 12 m²",65 € / noche,"8,5"
Acogedor Apartamento Cerca De La Playa,Playa Barcelona,"Espacio para 4 pers., 2 dormitorios, 67 m²",240 € / noche,"9,4"
Hostal Felipe 2,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 8 m²",76 € / noche,"7,3"
"Loft en el Arco del Triunfo de Barcelona con terraza, piscina y Wi-Fi gratis",Distrito Del Ensanche,"Espacio para 6 pers., 1 dormitorio, 60 m²",198 € / noche,"10,0"
Sant Jordi Apartments Sagrada Familia,Centro Barcelona,"Espacio para 10 pers., 4 dormitorios, 80 m²",206 € / noche,"7,5"
"Apartamento ""Navas 2"" con balcones y Wi-Fi",Sant Andreu,"Espacio para 6 pers., 3 dormitorios, 68 m²",877 € / noche,"8,0"
Hostal Capitol Ramblas,Distrito De Ciutat Vella (barcelona),"Espacio para 4 pers., 1 dormitorio, 19 m²",131 € / noche,"6,7"
Apartamento con Piscina en el Barrio Gótico,Distrito Del Ensanche,"Espacio para 8 pers., 3 dormitorios, 80 m²",216 € / noche,"8,9"
Apartamentos Dv,Distrito De Sants-Montjuïc,"Espacio para 2 pers., 1 dormitorio, 24 m²",111 € / noche,"8,5"
Apartamento de vacaciones 80m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 5 pers., 2 dormitorios, 80 m²",213 € / noche,"9,7"
Apartamento muy centrico en Rambla Catalunya en Barcelona,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 130 m²",312 € / noche,"8,6"
Apartamento de vacaciones 100m²,Gracia,"Espacio para 10 pers., 3 dormitorios, 100 m²",349 € / noche,"8,9"
Inout,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 1 dormitorio, 35 m²",156 € / noche,"7,6"
Encantador estudio cerca del Arco de Triunfo en finca con piscina comunitaria,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 80 m²",180 € / noche,"10,0"
Apartamento 'Estudio Cerca De Park Güell' con Wi-Fi y aire acondicionado,Barcelona,"Espacio para 4 pers., 1 dormitorio, 56 m²",171 € / noche,"8,7"
"Duplex con terraza en el Putxet, cerca de la Sagrada Familia",Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 85 m²",219 € / noche,"9,1"
Urbany Hostel Barcelona,Centro Barcelona,"Espacio para 4 pers., 1 dormitorio, 6 m²",107 € / noche,"7,3"
"Apartamento 'En El Corazón De Barcelona' con balcón, Wi-Fi y aire acondicionado",Distrito Del Ensanche,"Espacio para 6 pers., 2 dormitorios, 75 m²",428 € / noche,"8,0"
Ibis Barcelona Meridiana,Distrito De Nou Barris,"Espacio para 3 pers., 1 dormitorio, 17 m²",100 € / noche,"8,1"
Ático en Gràcia con Piscina y Terraza en Barcelona,Gracia,"Espacio para 6 pers., 2 dormitorios, 80 m²",216 € / noche,"8,8"
Colors,Distrito De Horta-Guinardó,"Espacio para 3 pers., 1 dormitorio, 15 m²",90 € / noche,"7,2"
Arco del Triunfo Loft en el centro con piscina y terraza en azotea para 4 pax,Distrito Del Ensanche,"Espacio para 4 pers., 1 dormitorio, 40 m²",198 € / noche,"7,3"
Modern Apartments Center Exiample,Distrito Del Ensanche,"Espacio para 4 pers., 2 dormitorios, 70 m²",218 € / noche,"7,5"
Hostal Granvia 628,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 11 m²",71 € / noche,"5,9"
Apartamento en alquiler por semana en Barcelona,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 80 m²",300 € / noche,"9,7"
Fira Guest House,Distrito De Sants-Montjuïc,"Espacio para 2 pers., 1 dormitorio, 12 m²",70 € / noche,"5,9"
Apartamento con Piscina en el Centro de Barcelona,Distrito Del Ensanche,"Espacio para 8 pers., 3 dormitorios, 80 m²",216 € / noche,"8,6"
Apartamento con balcón cerca de Eu Business School,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 80 m²",300 € / noche,"9,3"
Ideal Youth Hostel,Distrito De Ciutat Vella (barcelona),"Espacio para 4 pers., 1 dormitorio, 20 m²",145 € / noche,"5,2"
Pensión 45,Distrito De Ciutat Vella (barcelona),"Espacio para 2 pers., 1 dormitorio, 10 m²",81 € / noche,"6,5"
Smartr Barcelona Ramblas,Distrito De Ciutat Vella (barcelona),"Espacio para 11 pers., 4 dormitorios, 75 m²",337 € / noche,"7,2"
My Space Emirates - Bright Apartment in Gracia with shared Pool,Gracia,"Espacio para 10 pers., 3 dormitorios, 100 m²",333 € / noche,"4,0"
Pensión San Ramón,Distrito De Ciutat Vella (barcelona),"Espacio para 2 pers., 1 dormitorio, 9 m²",72 € / noche,"6,5"
"Loft en Barcelona en el centro de Barcelona con terraza, piscina para 6 pax",Distrito Del Ensanche,"Espacio para 6 pers., 1 dormitorio, 60 m²",198 € / noche,"8,4"
Casa Jam Barcelona,Gracia,"Espacio para 6 pers., 1 dormitorio, 17 m²",30 € / noche,"8,9"
Aparthotel 45m²,Distrito Del Ensanche,"Espacio para 3 pers., 1 dormitorio, 45 m²",246 € / noche,"10,0"
Loft en Barcelona con Terraza y Piscina en el Centro,Gracia,"Espacio para 6 pers., 1 dormitorio, 80 m²",198 € / noche,"8,8"
"Apartamento ""Mirall en el mejor barrio"" con Wi-Fi, aire acondicionado y balcón",Distrito De Sarrià-Sant Gervasi,"Espacio para 8 pers., 3 dormitorios, 75 m²",558 € / noche,"8,0"
Apartamento superior de tres dormitorios,Distrito Del Ensanche,"Espacio para 6 pers., 3 dormitorios, 110 m²",360 € / noche,"9,4"
Homenfun Barcelona Eixample ll,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 95 m²",284 € / noche,"7,3"
"Acogedor estudio con terraza y aire acondicionado, cerca del centro de la ciudad",Distrito De Sants-Montjuïc,"Espacio para 4 pers., 35 m²",171 € / noche,
Apartamento de vacaciones 90m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 2 dormitorios, 90 m²",233 € / noche,"8,6"
Hostal Bestprice Barcelona Stadium,Barcelona,"Espacio para 2 pers., 1 dormitorio, 12 m²",65 € / noche,"8,5"
Acogedor Apartamento Cerca De La Playa,Playa Barcelona,"Espacio para 4 pers., 2 dormitorios, 67 m²",240 € / noche,"9,4"
Hostal Felipe 2,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 8 m²",76 € / noche,"7,3"
"Loft en el Arco del Triunfo de Barcelona con terraza, piscina y Wi-Fi gratis",Distrito Del Ensanche,"Espacio para 6 pers., 1 dormitorio, 60 m²",198 € / noche,"10,0"
Sant Jordi Apartments Sagrada Familia,Centro Barcelona,"Espacio para 10 pers., 4 dormitorios, 80 m²",206 € / noche,"7,5"
"Apartamento ""Navas 2"" con balcones y Wi-Fi",Sant Andreu,"Espacio para 6 pers., 3 dormitorios, 68 m²",877 € / noche,"8,0"
Hostal Capitol Ramblas,Distrito De Ciutat Vella (barcelona),"Espacio para 4 pers., 1 dormitorio, 19 m²",131 € / noche,"6,7"
Apartamento con Piscina en el Barrio Gótico,Distrito Del Ensanche,"Espacio para 8 pers., 3 dormitorios, 80 m²",216 € / noche,"8,9"
Apartamentos Dv,Distrito De Sants-Montjuïc,"Espacio para 2 pers., 1 dormitorio, 24 m²",111 € / noche,"8,5"
Apartamento de vacaciones 80m²,Distrito De Sarrià-Sant Gervasi,"Espacio para 5 pers., 2 dormitorios, 80 m²",213 € / noche,"9,7"
Apartamento muy centrico en Rambla Catalunya en Barcelona,Distrito Del Ensanche,"Espacio para 8 pers., 4 dormitorios, 130 m²",312 € / noche,"8,6"
Apartamento de vacaciones 100m²,Gracia,"Espacio para 10 pers., 3 dormitorios, 100 m²",349 € / noche,"8,9"
Inout,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 1 dormitorio, 35 m²",156 € / noche,"7,6"
Encantador estudio cerca del Arco de Triunfo en finca con piscina comunitaria,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 80 m²",180 € / noche,"10,0"
Apartamento 'Estudio Cerca De Park Güell' con Wi-Fi y aire acondicionado,Barcelona,"Espacio para 4 pers., 1 dormitorio, 56 m²",171 € / noche,"8,7"
"Duplex con terraza en el Putxet, cerca de la Sagrada Familia",Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 85 m²",219 € / noche,"9,1"
Urbany Hostel Barcelona,Centro Barcelona,"Espacio para 4 pers., 1 dormitorio, 6 m²",107 € / noche,"7,3"
"Apartamento 'En El Corazón De Barcelona' con balcón, Wi-Fi y aire acondicionado",Distrito Del Ensanche,"Espacio para 6 pers., 2 dormitorios, 75 m²",428 € / noche,"8,0"
Ibis Barcelona Meridiana,Distrito De Nou Barris,"Espacio para 3 pers., 1 dormitorio, 17 m²",100 € / noche,"8,1"
Ático en Gràcia con Piscina y Terraza en Barcelona,Gracia,"Espacio para 6 pers., 2 dormitorios, 80 m²",216 € / noche,"8,8"
Colors,Distrito De Horta-Guinardó,"Espacio para 3 pers., 1 dormitorio, 15 m²",90 € / noche,"7,2"
Arco del Triunfo Loft en el centro con piscina y terraza en azotea para 4 pax,Distrito Del Ensanche,"Espacio para 4 pers., 1 dormitorio, 40 m²",198 € / noche,"7,3"
Modern Apartments Center Exiample,Distrito Del Ensanche,"Espacio para 4 pers., 2 dormitorios, 70 m²",218 € / noche,"7,5"
Hostal Granvia 628,Distrito Del Ensanche,"Espacio para 2 pers., 1 dormitorio, 11 m²",71 € / noche,"5,9"
Apartamento en alquiler por semana en Barcelona,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 80 m²",300 € / noche,"9,7"
Fira Guest House,Distrito De Sants-Montjuïc,"Espacio para 2 pers., 1 dormitorio, 12 m²",70 € / noche,"5,9"
Apartamento con Piscina en el Centro de Barcelona,Distrito Del Ensanche,"Espacio para 8 pers., 3 dormitorios, 80 m²",216 € / noche,"8,6"
Apartamento con balcón cerca de Eu Business School,Distrito De Sarrià-Sant Gervasi,"Espacio para 6 pers., 3 dormitorios, 80 m²",300 € / noche,"9,3"
Ideal Youth Hostel,Distrito De Ciutat Vella (barcelona),"Espacio para 4 pers., 1 dormitorio, 20 m²",145 € / noche,"5,2"
Pensión 45,Distrito De Ciutat Vella (barcelona),"Espacio para 2 pers., 1 dormitorio, 10 m²",81 € / noche,"6,5"
